No.,名前,陣営,ﾚｱ度,艦種,建造時間,耐久,装甲,装填,火力,雷装,回避,対空,航空,消費,速力,声優
3104,リアンダー改,ﾛｲﾔﾙ,R,軽巡,改造,3126,軽,154,177,271,77,284,0,8,33,木戸衣吹
3105,アキリーズ改,ﾛｲﾔﾙ,SR,軽巡,改造,2872,軽,157,192,321,73,259,0,9,33,山岡ゆり
3106,エイジャックス改,ﾛｲﾔﾙ,SR,軽巡,改造,2872,軽,157,192,321,73,259,0,9,33,中条智世
3122,サフォーク改,ﾛｲﾔﾙ,SR,重巡,改造,3354,軽,144,245,217,21,181,0,10,25,上原あかり
3126,エクセター改,ﾛｲﾔﾙ,SSR,重巡,改造,3519,中,168,236,168,23,226,0,11,26,加隈亜衣
3155,綾波改,重桜,SSR,駆逐,改造,1663,軽,201,67,523,208,127,0,9,48,大地葉
3168,不知火改,重桜,R,駆逐,改造,1600,軽,171,65,516,206,126,0,,45,
3187,阿武隈改,重桜,R,軽巡,改造,2787,軽,155,142,309,80,243,0,8,36,鬼頭明里
3188,最上改,重桜,SSR,重巡,改造,4141,中,164,234,177,34,208,0,,28,
3190,古鷹改,重桜,R,重巡,改造,3323,中,147,217,210,33,155,0,9,31,影山灯
3191,加古改,重桜,R,重巡,改造,3323,中,147,217,210,33,155,0,9,31,影山灯
3208,扶桑改,重桜,SR,航戦,改造,,重,,,0,,,,,,小清水亜美
3209,山城改,重桜,SR,航戦,改造,6596,重,118,352,0,13,268,182,13,23,小清水亜美
3222,祥鳳改,重桜,SR,軽空母,改造,3932,中,159,0,0,50,251,304,10,28,河野ひろみ
3239,カールスルーエ改,鉄血,R,軽巡,改造,3229,軽,157,153,284,76,310,0,8,32,小野涼子
3258,寧海改,東煌,SSR,軽巡,改造,1996,中,164,182,203,102,269,0,10,23,三宅麻理恵
3259,平海改,東煌,SSR,軽巡,改造,1967,中,164,182,203,99,239,0,10,21,久野美咲
3263,ベイリー改,ﾕﾆｵﾝ,SR,駆逐,改造,1731,軽,198,91,282,156,239,0,8,47,鈴木絵理
3269,神風改,重桜,SR,駆逐,改造,1466,軽,202,52,372,187,161,0,7,45,朝日奈丸佳
3270,松風改,重桜,SR,駆逐,改造,1466,軽,196,51,372,184,153,0,7,45,朝日奈丸佳
3271,睦月改,重桜,R,駆逐,改造,1239,軽,171,51,385,187,120,0,7,,大久保瑠美
3308,川内改,重桜,SR,軽巡,改造,2483,軽,166,150,363,75,241,0,9,,中条智世
3309,神通改,重桜,SSR,軽巡,改造,2550,軽,172,155,373,75,264,0,10,35,金元寿子
3318,浜風改,重桜,SR,駆逐,改造,1796,軽,175,66,526,205,130,0,8,45,日岡なつみ
3319,谷風改,重桜,SR,駆逐,改造,1796,軽,171,66,526,205,134,0,8,45,日岡なつみ
C001,ネプテューヌ,ﾈﾌﾟﾃｭｰﾇ,SR,軽巡,建造不可,3041,軽,149,133,254,73,266,0,10,32,田中理恵
C002,ノワール,ﾈﾌﾟﾃｭｰﾇ,SR,重巡,2:38:00,3387,中,144,206,173,30,155,0,11,27,今井麻美
C003,ブラン,ﾈﾌﾟﾃｭｰﾇ,SR,駆逐,2:24:00,1514,軽,181,61,397,169,130,0,9,46,阿澄佳奈
C004,ベール,ﾈﾌﾟﾃｭｰﾇ,SR,空母,建造不可,4803,中,98,0,0,35,253,337,12,28,佐藤利奈
C005,パープルハート,ﾈﾌﾟﾃｭｰﾇ,SSR,軽巡,2:44:00,3293,軽,156,145,273,76,276,0,11,32,田中理恵
C006,ブラックハート,ﾈﾌﾟﾃｭｰﾇ,SSR,重巡,2:40:00,3610,中,148,218,190,33,168,0,12,27,今井麻美
C007,ホワイトハート,ﾈﾌﾟﾃｭｰﾇ,SSR,駆逐,2:26:00,1622,軽,187,65,433,171,134,0,10,46,阿澄佳奈
C008,グリーンハート,ﾈﾌﾟﾃｭｰﾇ,SSR,空母,2:47:00,5027,中,100,0,0,36,262,354,13,28,佐藤利奈
P001,ネプチューン,ﾛｲﾔﾙ,PR,軽巡,開発ドック,4117,軽,140,146,306,73,317,0,,33,井澤美香子
P002,モナーク,ﾛｲﾔﾙ,PR,戦艦,開発ドック,6780,重,144,380,0,18,196,0,,28,沢城みゆき
P003,伊吹,重桜,PR,重巡,開発ドック,4188,中,160,232,249,40,165,0,,28,福圓美里
P004,出雲,重桜,PR,戦艦,開発ドック,,,,,,,,0,,,上田麗奈
P005,ローン,鉄血,PR,重巡,開発ドック,5290,中,146,243,184,39,198,0,,26,佐藤聡美
P006,サン・ルイ,ｱｲﾘｽ,PR,重巡,開発ドック,4793,中,162,237,192,41,212,0,,26,瀬戸麻沙美
